date;bing.com;chat.openai.com;colab.research.google.com;docs.google.com;drive.google.com;facebook.com;github.com;google.com;instagram.com;kaggle.com;linkedin.com;mail.google.com;meet.google.com;platform.openai.com;stackoverflow.com;udea.edu.co;udeaeduco-my.sharepoint.com;upwork.com;web.whatsapp.com;whatsapp.com;wolframalpha.com;youtube.com;total_usage;calendar.google.com;classroom.google.com;es.symbolab.com;familia-losruedaposadamv.on.drv.tw;freelancer.com.co;hbomax.com;netflix.com;overleaf.com;photos.google.com;portals.wetransfer.com;primevideo.com;rappi.com.co;roblox.com;rutan-medellin.udemy.com
2023-04-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-29;21.0;10.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;9.0;0.0;0.0;29.0;76.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-30;62.0;26.0;0.0;0.0;7.0;0.0;9.0;1.0;0.0;1.0;8.0;6.0;0.0;0.0;7.0;1.0;0.0;0.0;0.0;0.0;25.0;22.0;175.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-01;38.0;32.0;0.0;16.0;18.0;0.0;0.0;0.0;0.0;1.0;26.0;13.0;0.0;0.0;0.0;1.0;0.0;0.0;44.0;0.0;6.0;29.0;224.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-02;33.0;15.0;0.0;26.0;6.0;6.0;0.0;2.0;9.0;0.0;7.0;29.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;14.0;15.0;167.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-03;5.0;0.0;0.0;6.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-04;49.0;6.0;0.0;19.0;20.0;0.0;0.0;0.0;1.0;1.0;3.0;10.0;0.0;0.0;0.0;9.0;2.0;0.0;53.0;0.0;8.0;37.0;218.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-05;14.0;0.0;0.0;7.0;6.0;1.0;0.0;8.0;15.0;0.0;0.0;17.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;0.0;0.0;41.0;131.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-06;38.0;27.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;1.0;0.0;0.0;6.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;21.0;103.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-07;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;7.0;0.0;2.0;17.0;32.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-08;3.0;1.0;0.0;1.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;21.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-09;8.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;23.0;34.0;76.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-10;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;10.0;34.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-11;16.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;10.0;34.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-12;7.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;8.0;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-13;69.0;47.0;15.0;99.0;18.0;0.0;21.0;1.0;2.0;6.0;84.0;11.0;0.0;0.0;5.0;7.0;0.0;70.0;17.0;0.0;0.0;54.0;526.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-14;50.0;59.0;0.0;70.0;15.0;1.0;1.0;4.0;1.0;0.0;0.0;6.0;0.0;3.0;5.0;3.0;0.0;71.0;6.0;0.0;0.0;49.0;344.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-15;20.0;39.0;0.0;7.0;4.0;0.0;5.0;1.0;2.0;13.0;0.0;9.0;0.0;2.0;1.0;0.0;6.0;31.0;22.0;0.0;0.0;21.0;183.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-16;30.0;20.0;0.0;0.0;4.0;0.0;0.0;10.0;0.0;1.0;0.0;53.0;0.0;0.0;1.0;2.0;0.0;13.0;0.0;0.0;15.0;44.0;193.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-17;32.0;22.0;0.0;6.0;0.0;0.0;7.0;4.0;0.0;29.0;0.0;5.0;0.0;0.0;16.0;0.0;0.0;0.0;0.0;0.0;0.0;29.0;150.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-18;103.0;31.0;2.0;51.0;6.0;0.0;12.0;8.0;0.0;52.0;0.0;27.0;0.0;2.0;24.0;1.0;0.0;16.0;4.0;0.0;10.0;37.0;386.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-19;27.0;13.0;1.0;18.0;6.0;0.0;5.0;1.0;1.0;13.0;11.0;16.0;0.0;0.0;5.0;0.0;0.0;5.0;13.0;0.0;8.0;5.0;148.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-20;78.0;13.0;0.0;7.0;0.0;0.0;25.0;4.0;1.0;15.0;3.0;10.0;0.0;8.0;7.0;7.0;0.0;6.0;30.0;0.0;0.0;28.0;242.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-21;41.0;18.0;33.0;20.0;4.0;0.0;11.0;0.0;8.0;16.0;0.0;6.0;0.0;0.0;5.0;2.0;10.0;5.0;0.0;0.0;0.0;28.0;207.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-22;78.0;50.0;5.0;68.0;9.0;0.0;107.0;6.0;9.0;7.0;0.0;0.0;0.0;0.0;8.0;0.0;0.0;0.0;14.0;0.0;3.0;52.0;416.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-23;34.0;39.0;9.0;20.0;12.0;6.0;7.0;1.0;13.0;12.0;1.0;0.0;0.0;0.0;2.0;5.0;0.0;0.0;0.0;0.0;0.0;35.0;196.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-24;26.0;9.0;10.0;37.0;8.0;0.0;1.0;0.0;19.0;0.0;0.0;0.0;0.0;0.0;2.0;9.0;0.0;0.0;0.0;0.0;9.0;24.0;154.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-25;64.0;40.0;64.0;96.0;27.0;0.0;1.0;4.0;11.0;0.0;2.0;17.0;17.0;21.0;0.0;16.0;0.0;6.0;31.0;0.0;18.0;54.0;489.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-26;16.0;18.0;0.0;10.0;4.0;0.0;8.0;6.0;7.0;0.0;3.0;22.0;0.0;34.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;136.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-27;55.0;25.0;3.0;0.0;0.0;1.0;14.0;1.0;6.0;15.0;0.0;1.0;0.0;1.0;5.0;6.0;0.0;0.0;0.0;0.0;0.0;9.0;142.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-28;32.0;13.0;0.0;0.0;0.0;3.0;7.0;0.0;6.0;11.0;0.0;4.0;0.0;0.0;3.0;1.0;0.0;6.0;0.0;0.0;21.0;48.0;155.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-29;6.0;2.0;0.0;0.0;3.0;0.0;0.0;2.0;4.0;0.0;0.0;12.0;0.0;0.0;0.0;0.0;4.0;5.0;0.0;0.0;7.0;5.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-30;7.0;2.0;0.0;2.0;9.0;0.0;0.0;2.0;9.0;3.0;0.0;4.0;0.0;0.0;0.0;0.0;10.0;0.0;16.0;0.0;0.0;3.0;67.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-31;11.0;8.0;0.0;4.0;0.0;0.0;5.0;0.0;0.0;10.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;43.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-01;38.0;15.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;3.0;0.0;4.0;0.0;0.0;0.0;0.0;34.0;4.0;8.0;0.0;16.0;37.0;164.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-02;18.0;8.0;44.0;11.0;5.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;23.0;0.0;0.0;54.0;0.0;3.0;0.0;0.0;8.0;176.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-03;24.0;24.0;50.0;0.0;6.0;0.0;3.0;1.0;0.0;2.0;0.0;2.0;0.0;0.0;1.0;0.0;78.0;0.0;8.0;0.0;5.0;7.0;211.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-04;28.0;6.0;3.0;3.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;35.0;0.0;0.0;0.0;0.0;56.0;0.0;2.0;0.0;11.0;7.0;155.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-05;45.0;17.0;0.0;35.0;10.0;1.0;0.0;4.0;0.0;0.0;0.0;62.0;0.0;0.0;0.0;13.0;55.0;13.0;0.0;0.0;7.0;15.0;277.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-06;21.0;2.0;0.0;7.0;8.0;8.0;6.0;3.0;1.0;0.0;2.0;16.0;0.0;0.0;0.0;9.0;11.0;3.0;0.0;0.0;13.0;15.0;125.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-07;48.0;0.0;0.0;5.0;6.0;0.0;10.0;0.0;0.0;0.0;0.0;79.0;0.0;0.0;0.0;26.0;6.0;0.0;0.0;5.0;0.0;9.0;194.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-08;18.0;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;12.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;1.0;0.0;19.0;88.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-09;34.0;34.0;0.0;26.0;8.0;1.0;1.0;4.0;0.0;4.0;9.0;5.0;0.0;0.0;0.0;6.0;0.0;10.0;0.0;16.0;0.0;16.0;174.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-10;25.0;29.0;1.0;35.0;7.0;0.0;1.0;0.0;13.0;9.0;0.0;5.0;0.0;0.0;0.0;14.0;11.0;16.0;0.0;17.0;0.0;22.0;205.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-11;41.0;114.0;275.0;5.0;54.0;0.0;7.0;4.0;11.0;3.0;0.0;15.0;88.0;0.0;4.0;6.0;3.0;0.0;0.0;78.0;0.0;21.0;729.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-12;30.0;8.0;23.0;12.0;11.0;67.0;1.0;4.0;26.0;11.0;4.0;5.0;58.0;0.0;7.0;2.0;5.0;0.0;0.0;8.0;0.0;13.0;295.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-13;108.0;13.0;0.0;0.0;1.0;0.0;2.0;18.0;6.0;6.0;0.0;4.0;0.0;0.0;0.0;8.0;13.0;0.0;0.0;24.0;0.0;33.0;236.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-14;72.0;0.0;0.0;0.0;0.0;4.0;0.0;21.0;5.0;3.0;8.0;13.0;0.0;0.0;0.0;12.0;23.0;3.0;0.0;0.0;0.0;3.0;167.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-15;39.0;7.0;0.0;9.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;14.0;42.0;18.0;0.0;0.0;0.0;0.0;139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-16;39.0;7.0;0.0;9.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;14.0;42.0;18.0;0.0;0.0;0.0;0.0;139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-17;39.0;7.0;0.0;9.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;14.0;42.0;18.0;0.0;0.0;0.0;0.0;139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-18;39.0;7.0;0.0;9.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;14.0;42.0;18.0;0.0;0.0;0.0;0.0;139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-19;39.0;7.0;0.0;9.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.0;0.0;0.0;0.0;14.0;42.0;18.0;0.0;0.0;0.0;0.0;139.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-20;36.0;13.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;7.0;0.0;20.0;0.0;20.0;0.0;6.0;111.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-21;23.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;3.0;8.0;16.0;64.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-22;20.0;30.0;0.0;0.0;0.0;0.0;0.0;8.0;10.0;0.0;0.0;2.0;0.0;0.0;7.0;2.0;15.0;24.0;0.0;27.0;0.0;13.0;158.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-23;71.0;2.0;2.0;0.0;2.0;0.0;4.0;18.0;7.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;35.0;0.0;35.0;186.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-24;48.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;4.0;0.0;15.0;95.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-25;29.0;2.0;0.0;0.0;0.0;0.0;4.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;0.0;7.0;0.0;15.0;2.0;16.0;94.0;0.0;0.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2023-06-26;49.0;15.0;0.0;0.0;0.0;10.0;0.0;7.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;14.0;0.0;31.0;0.0;14.0;166.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0
2023-06-27;93.0;22.0;0.0;10.0;0.0;0.0;23.0;6.0;0.0;0.0;0.0;16.0;0.0;0.0;1.0;5.0;56.0;15.0;0.0;24.0;0.0;24.0;322.0;0.0;0.0;0.0;0.0;0.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0
2023-06-28;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;10.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0
2023-06-29;46.0;4.0;0.0;0.0;0.0;0.0;0.0;5.0;16.0;0.0;1.0;14.0;0.0;0.0;0.0;25.0;39.0;22.0;0.0;30.0;0.0;30.0;265.0;28.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0
2023-06-30;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-01;57.0;5.0;0.0;0.0;6.0;0.0;3.0;7.0;13.0;0.0;0.0;8.0;0.0;0.0;0.0;1.0;7.0;26.0;0.0;10.0;0.0;79.0;264.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;27.0;0.0;0.0;8.0;0.0
2023-07-02;51.0;5.0;0.0;0.0;0.0;0.0;2.0;17.0;5.0;17.0;0.0;0.0;0.0;0.0;8.0;1.0;1.0;0.0;0.0;20.0;0.0;17.0;234.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.0;0.0;0.0;2.0;0.0
2023-07-03;24.0;7.0;0.0;0.0;0.0;0.0;2.0;2.0;10.0;0.0;0.0;13.0;0.0;0.0;2.0;10.0;6.0;0.0;0.0;20.0;0.0;27.0;194.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.0;0.0;0.0;21.0;0.0
2023-07-04;23.0;21.0;0.0;0.0;0.0;0.0;13.0;5.0;3.0;8.0;35.0;6.0;0.0;0.0;0.0;4.0;0.0;9.0;0.0;8.0;0.0;11.0;283.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;79.0;0.0;48.0;0.0;0.0;9.0;0.0
2023-07-05;59.0;29.0;0.0;0.0;0.0;0.0;29.0;7.0;0.0;60.0;36.0;8.0;0.0;0.0;12.0;22.0;1.0;0.0;0.0;16.0;0.0;7.0;342.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0;0.0;10.0;0.0;0.0;0.0;0.0
2023-07-06;20.0;25.0;26.0;2.0;27.0;0.0;18.0;7.0;8.0;0.0;12.0;1.0;0.0;0.0;0.0;0.0;7.0;2.0;0.0;20.0;0.0;54.0;282.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.0;0.0;0.0;0.0;0.0
2023-07-07;41.0;19.0;0.0;1.0;2.0;0.0;7.0;4.0;16.0;0.0;12.0;1.0;0.0;0.0;12.0;0.0;2.0;0.0;0.0;24.0;0.0;71.0;258.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0;0.0;0.0;0.0;0.0
2023-07-08;32.0;0.0;0.0;0.0;0.0;19.0;1.0;4.0;18.0;0.0;1.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;26.0;0.0;10.0;170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;0.0;0.0;1.0;0.0
2023-07-09;13.0;18.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;21.0;0.0;11.0;162.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;89.0;0.0;0.0;2.0;0.0
2023-07-10;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0;0.0;4.0;0.0;0.0;36.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;0.0;2.0;0.0
2023-07-11;10.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;1.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;52.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;0.0;0.0;1.0;0.0
2023-07-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0
2023-07-13;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;13.0;0.0;4.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.0;0.0;0.0;4.0;1.0
2023-07-14;13.0;5.0;0.0;0.0;0.0;0.0;11.0;3.0;0.0;2.0;3.0;0.0;0.0;0.0;0.0;5.0;2.0;0.0;0.0;15.0;0.0;0.0;111.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0;0.0;33.0;0.0;0.0;0.0;0.0
2023-07-15;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0
2023-07-16;15.0;22.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;39.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;94.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;2.0;0.0
